OBJECT_ID,OBJECT_NAME,NORAD_CAT_ID,COUNTRY,PERIOD,INCLINATION,APOGEE,PERIGEE,RCS_SIZE,RCSVALUE,LAUNCH,COMMENT
"1998-067RN","REDEYE 3 (CABERNET)","45809","US","92.93","51.65","419","416","MEDIUM","0","1998-11-20",""
"2020-040B","OBJECT B","45808","PRC","603.21","28.39","34344","197","","0","2020-06-23",""
"2020-040B","OBJECT B","45808","PRC","603.27","28.40","34348","196","","0","2020-06-23",""
"2020-040A","OBJECT A","45807","PRC","631.52","28.42","35791","218","LARGE","0","2020-06-23",""
"2020-034E","CZ-2D DEB","45806","PRC","94.01","97.16","501","440","SMALL","0","2020-05-31",""
"2020-034E","CZ-2D DEB","45806","PRC","94.01","97.16","501","441","SMALL","0","2020-05-31",""
"2020-034D","CZ-2D DEB","45805","PRC","94.02","97.41","503","439","SMALL","0","2020-05-31",""
"2020-034C","CZ-2D DEB","45804","PRC","94.97","97.18","538","495","SMALL","0","2020-05-31",""
"2020-039G","CZ-2D DEB","45803","PRC","94.00","97.19","500","440","SMALL","0","2020-06-17",""
"2020-039F","CZ-2D DEB","45802","PRC","93.98","97.44","501","437","SMALL","0","2020-06-17",""
"2020-039E","CZ-2D DEB","45801","PRC","94.85","97.45","527","495","SMALL","0","2020-06-17",""
"1998-067RM","REDEYE 2 (MERLOT)","45800","US","92.92","51.64","419","417","MEDIUM","0","1998-11-20",""
"2020-038BS","FALCON 9 DEB","45798","US","89.77","53.00","322","204","MEDIUM","0","2020-06-13",""
"2020-038BS","FALCON 9 DEB","45798","US","89.80","53.00","325","205","MEDIUM","0","2020-06-13",""
"2020-039D","CZ-2D DEB","45797","PRC","94.58","97.22","506","490","SMALL","0","2020-06-17",""
"2020-039C","HEAD-5","45796","PRC","94.48","97.32","502","484","MEDIUM","0","2020-06-17",""
"2020-039B","ZHEDA PIXING 3A","45795","PRC","94.50","97.32","503","485","SMALL","0","2020-06-17",""
"2020-039A","GAOFEN 9 03","45794","PRC","94.46","97.32","503","482","LARGE","0","2020-06-17",""
"2020-038BR","FALCON 9 DEB","45793","US","89.82","53.00","327","204","MEDIUM","0","2020-06-13",""
"2020-038BR","FALCON 9 DEB","45793","US","89.85","53.00","330","204","MEDIUM","0","2020-06-13",""
"2020-038BQ","FALCON 9 DEB","45792","US","89.93","52.99","333","209","MEDIUM","0","2020-06-13",""
"2020-038BQ","FALCON 9 DEB","45792","US","89.95","52.99","335","209","MEDIUM","0","2020-06-13",""
"2020-038BP","FALCON 9 DEB","45791","US","89.92","52.99","334","207","MEDIUM","0","2020-06-13",""
"2020-038BP","FALCON 9 DEB","45791","US","89.95","52.99","337","207","MEDIUM","0","2020-06-13",""
"2020-038BN","SKYSAT C15","45790","US","91.36","53.00","378","304","LARGE","0","2020-06-13",""
"2020-038BM","SKYSAT C16","45789","US","91.50","53.00","377","319","MEDIUM","0","2020-06-13",""
"2020-038BL","SKYSAT C14","45788","US","91.37","53.00","375","308","MEDIUM","0","2020-06-13",""
"2020-038BK","STARLINK-1517","45787","US","91.55","53.00","361","340","LARGE","0","2020-06-13",""
"2020-038BK","STARLINK-1517","45787","US","91.41","53.00","359","329","LARGE","0","2020-06-13",""
"2020-038BJ","STARLINK-1513","45786","US","91.55","53.00","361","340","LARGE","0","2020-06-13",""
"2020-038BJ","STARLINK-1513","45786","US","91.41","53.00","359","329","LARGE","0","2020-06-13",""
"2020-038BH","STARLINK-1512","45785","US","91.56","53.00","362","340","LARGE","0","2020-06-13",""
"2020-038BH","STARLINK-1512","45785","US","91.42","53.00","359","330","LARGE","0","2020-06-13",""
"2020-038BG","STARLINK-1510","45784","US","91.53","53.00","360","339","LARGE","0","2020-06-13",""
"2020-038BG","STARLINK-1510","45784","US","91.40","52.99","358","329","LARGE","0","2020-06-13",""
"2020-038BF","STARLINK-1505","45783","US","91.54","53.00","361","340","LARGE","0","2020-06-13",""
"2020-038BF","STARLINK-1505","45783","US","91.41","53.00","358","329","LARGE","0","2020-06-13",""
"2020-038BE","STARLINK-1498","45782","US","91.54","53.00","360","340","LARGE","0","2020-06-13",""
"2020-038BE","STARLINK-1498","45782","US","91.40","52.99","358","329","LARGE","0","2020-06-13",""
"2020-038BD","STARLINK-1497","45781","US","91.56","53.00","355","347","LARGE","0","2020-06-13",""
"2020-038BD","STARLINK-1497","45781","US","91.42","52.99","353","336","LARGE","0","2020-06-13",""
"2020-038BC","STARLINK-1496","45780","US","91.52","53.00","360","339","LARGE","0","2020-06-13",""
"2020-038BC","STARLINK-1496","45780","US","91.39","52.99","358","328","LARGE","0","2020-06-13",""
"2020-038BB","STARLINK-1492","45779","US","91.57","53.00","361","342","LARGE","0","2020-06-13",""
"2020-038BB","STARLINK-1492","45779","US","91.43","53.00","359","331","LARGE","0","2020-06-13",""
"2020-038BA","STARLINK-1491","45778","US","91.57","53.00","361","342","LARGE","0","2020-06-13",""
"2020-038BA","STARLINK-1491","45778","US","91.43","53.00","359","331","LARGE","0","2020-06-13",""
"2020-038AZ","STARLINK-1490","45777","US","91.54","53.00","360","339","MEDIUM","0","2020-06-13",""
"2020-038AZ","STARLINK-1490","45777","US","91.40","52.99","358","328","MEDIUM","0","2020-06-13",""
"2020-038AY","STARLINK-1489","45776","US","91.54","53.00","361","339","LARGE","0","2020-06-13",""
"2020-038AY","STARLINK-1489","45776","US","91.40","52.99","358","329","LARGE","0","2020-06-13",""
"2020-038AX","STARLINK-1488","45775","US","91.53","53.00","360","339","LARGE","0","2020-06-13",""
"2020-038AX","STARLINK-1488","45775","US","91.40","52.99","358","328","LARGE","0","2020-06-13",""
"2020-038AW","STARLINK-1485","45774","US","91.53","53.00","360","339","LARGE","0","2020-06-13",""
"2020-038AW","STARLINK-1485","45774","US","91.40","52.99","358","328","LARGE","0","2020-06-13",""
"2020-038AV","STARLINK-1482","45773","US","91.55","53.00","361","340","LARGE","0","2020-06-13",""
"2020-038AV","STARLINK-1482","45773","US","91.41","52.99","359","329","LARGE","0","2020-06-13",""
"2020-038AU","STARLINK-1470","45772","US","91.56","53.00","361","341","LARGE","0","2020-06-13",""
"2020-038AU","STARLINK-1470","45772","US","91.42","53.00","358","330","LARGE","0","2020-06-13",""
"2020-038AT","STARLINK-1463","45771","US","91.57","53.00","361","342","LARGE","0","2020-06-13",""
"2020-038AT","STARLINK-1463","45771","US","91.43","53.00","359","331","LARGE","0","2020-06-13",""
"2020-038AS","STARLINK-1462","45770","US","91.57","53.00","361","342","LARGE","0","2020-06-13",""
"2020-038AS","STARLINK-1462","45770","US","91.43","53.00","359","331","LARGE","0","2020-06-13",""
"2020-038AR","STARLINK-1459","45769","US","92.00","53.00","374","370","LARGE","0","2020-06-13",""
"2020-038AR","STARLINK-1459","45769","US","91.84","53.00","366","364","LARGE","0","2020-06-13",""
"2020-038AQ","STARLINK-1521","45768","US","91.57","53.00","361","342","MEDIUM","0","2020-06-13",""
"2020-038AQ","STARLINK-1521","45768","US","91.43","52.99","359","330","MEDIUM","0","2020-06-13",""
"2020-038AP","STARLINK-1511","45767","US","91.53","52.99","360","339","LARGE","0","2020-06-13",""
"2020-038AP","STARLINK-1511","45767","US","91.40","52.99","358","328","LARGE","0","2020-06-13",""
"2020-038AN","STARLINK-1509","45766","US","91.54","53.00","360","340","LARGE","0","2020-06-13",""
"2020-038AN","STARLINK-1509","45766","US","91.40","52.99","357","329","LARGE","0","2020-06-13",""
"2020-038AM","STARLINK-1508","45765","US","91.55","53.00","361","340","LARGE","0","2020-06-13",""
"2020-038AM","STARLINK-1508","45765","US","91.41","53.00","358","329","LARGE","0","2020-06-13",""
"2020-038AL","STARLINK-1502","45764","US","91.55","53.00","361","340","LARGE","0","2020-06-13",""
"2020-038AL","STARLINK-1502","45764","US","91.41","53.00","358","329","LARGE","0","2020-06-13",""
"2020-038AK","STARLINK-1501","45763","US","91.54","53.00","361","339","LARGE","0","2020-06-13",""
"2020-038AK","STARLINK-1501","45763","US","91.40","53.00","359","328","LARGE","0","2020-06-13",""
"2020-038AJ","STARLINK-1499","45762","US","91.55","53.00","361","340","LARGE","0","2020-06-13",""
"2020-038AJ","STARLINK-1499","45762","US","91.41","52.99","359","329","LARGE","0","2020-06-13",""
"2020-038AH","STARLINK-1495","45761","US","91.54","53.00","360","340","LARGE","0","2020-06-13",""
"2020-038AH","STARLINK-1495","45761","US","91.41","53.00","358","329","LARGE","0","2020-06-13",""
"2020-038AG","STARLINK-1494","45760","US","91.57","53.00","362","342","LARGE","0","2020-06-13",""
"2020-038AG","STARLINK-1494","45760","US","91.43","53.00","359","330","LARGE","0","2020-06-13",""
"2020-038AF","STARLINK-1493","45759","US","91.57","53.00","362","342","LARGE","0","2020-06-13",""
"2020-038AF","STARLINK-1493","45759","US","91.43","53.00","359","331","LARGE","0","2020-06-13",""
"2020-038AE","STARLINK-1487","45758","US","91.53","53.00","360","340","LARGE","0","2020-06-13",""
"2020-038AE","STARLINK-1487","45758","US","91.40","52.99","357","329","LARGE","0","2020-06-13",""
"2020-038AD","STARLINK-1486","45757","US","91.54","53.00","360","340","LARGE","0","2020-06-13",""
"2020-038AD","STARLINK-1486","45757","US","91.41","52.99","358","329","LARGE","0","2020-06-13",""
"2020-038AC","STARLINK-1484","45756","US","91.58","53.00","361","343","LARGE","0","2020-06-13",""
"2020-038AC","STARLINK-1484","45756","US","91.44","53.00","359","331","LARGE","0","2020-06-13",""
"2020-038AB","STARLINK-1478","45755","US","91.53","53.00","360","339","LARGE","0","2020-06-13",""
"2020-038AB","STARLINK-1478","45755","US","91.39","52.99","358","328","LARGE","0","2020-06-13",""
"2020-038AA","STARLINK-1477","45754","US","91.57","53.00","361","341","LARGE","0","2020-06-13",""
"2020-038AA","STARLINK-1477","45754","US","91.43","53.00","358","331","LARGE","0","2020-06-13",""
"2020-038Z","STARLINK-1476","45753","US","91.56","53.00","361","341","LARGE","0","2020-06-13",""
"2020-038Z","STARLINK-1476","45753","US","91.42","53.00","358","330","LARGE","0","2020-06-13",""
"2020-038Y","STARLINK-1469","45752","US","91.56","53.00","361","341","LARGE","0","2020-06-13",""
"2020-038Y","STARLINK-1469","45752","US","91.42","53.00","359","330","LARGE","0","2020-06-13",""
"2020-038X","STARLINK-1464","45751","US","91.55","53.00","361","340","LARGE","0","2020-06-13",""
"2020-038X","STARLINK-1464","45751","US","91.41","53.00","358","329","LARGE","0","2020-06-13",""
"2020-038W","STARLINK-1391","45750","US","91.56","53.00","360","341","LARGE","0","2020-06-13",""
"2020-038W","STARLINK-1391","45750","US","91.42","53.00","358","330","LARGE","0","2020-06-13",""
"2020-038V","STARLINK-1516","45749","US","91.97","53.00","374","369","MEDIUM","0","2020-06-13",""
"2020-038V","STARLINK-1516","45749","US","91.83","53.00","365","363","MEDIUM","0","2020-06-13",""
"2020-038U","STARLINK-1507","45748","US","91.98","53.00","374","369","LARGE","0","2020-06-13",""
"2020-038U","STARLINK-1507","45748","US","91.84","53.00","365","364","LARGE","0","2020-06-13",""
"2020-038T","STARLINK-1506","45747","US","91.98","53.00","374","370","LARGE","0","2020-06-13",""
"2020-038T","STARLINK-1506","45747","US","91.84","53.00","366","364","LARGE","0","2020-06-13",""
"2020-038S","STARLINK-1504","45746","US","91.99","53.00","374","370","LARGE","0","2020-06-13",""
"2020-038S","STARLINK-1504","45746","US","91.84","53.00","366","364","LARGE","0","2020-06-13",""
"2020-038R","STARLINK-1503","45745","US","91.98","53.00","374","369","LARGE","0","2020-06-13",""
"2020-038R","STARLINK-1503","45745","US","91.83","53.00","365","364","LARGE","0","2020-06-13",""
"2020-038Q","STARLINK-1500","45744","US","91.98","53.00","374","370","LARGE","0","2020-06-13",""
"2020-038Q","STARLINK-1500","45744","US","91.84","53.00","365","364","LARGE","0","2020-06-13",""
"2020-038P","STARLINK-1483","45743","US","92.00","53.00","375","371","LARGE","0","2020-06-13",""
"2020-038P","STARLINK-1483","45743","US","91.86","53.00","366","365","LARGE","0","2020-06-13",""
"2020-038N","STARLINK-1481","45742","US","91.99","53.00","374","370","MEDIUM","0","2020-06-13",""
"2020-038N","STARLINK-1481","45742","US","91.84","53.00","366","364","MEDIUM","0","2020-06-13",""
"2020-038M","STARLINK-1480","45741","US","91.99","53.00","374","370","LARGE","0","2020-06-13",""
"2020-038M","STARLINK-1480","45741","US","91.85","53.00","366","364","LARGE","0","2020-06-13",""
"2020-038L","STARLINK-1479","45740","US","91.98","53.00","374","369","MEDIUM","0","2020-06-13",""
"2020-038L","STARLINK-1479","45740","US","91.83","53.00","365","364","MEDIUM","0","2020-06-13",""
"2020-038K","STARLINK-1475","45739","US","91.99","53.00","374","370","LARGE","0","2020-06-13",""
"2020-038K","STARLINK-1475","45739","US","91.84","53.00","365","364","LARGE","0","2020-06-13",""
"2020-038J","STARLINK-1474","45738","US","92.00","53.00","375","371","LARGE","0","2020-06-13",""
"2020-038J","STARLINK-1474","45738","US","91.85","53.00","366","365","LARGE","0","2020-06-13",""
"2020-038H","STARLINK-1473","45737","US","91.99","53.00","374","370","LARGE","0","2020-06-13",""
"2020-038H","STARLINK-1473","45737","US","91.84","53.00","366","364","LARGE","0","2020-06-13",""
"2020-038G","STARLINK-1472","45736","US","92.00","53.00","375","370","LARGE","0","2020-06-13",""
"2020-038G","STARLINK-1472","45736","US","91.85","53.00","366","365","LARGE","0","2020-06-13",""
"2020-038F","STARLINK-1471","45735","US","91.98","53.00","374","369","MEDIUM","0","2020-06-13",""
"2020-038F","STARLINK-1471","45735","US","91.83","53.00","365","364","MEDIUM","0","2020-06-13",""
"2020-038E","STARLINK-1468","45734","US","91.99","53.00","374","370","LARGE","0","2020-06-13",""
"2020-038E","STARLINK-1468","45734","US","91.84","53.00","366","364","LARGE","0","2020-06-13",""
"2020-038D","STARLINK-1467","45733","US","91.91","53.00","371","366","LARGE","0","2020-06-13",""
"2020-038D","STARLINK-1467","45733","US","91.76","53.00","370","352","LARGE","0","2020-06-13",""
"2020-038C","STARLINK-1466","45732","US","92.00","53.00","375","370","LARGE","0","2020-06-13",""
"2020-038C","STARLINK-1466","45732","US","91.85","53.00","366","365","LARGE","0","2020-06-13",""
"2020-038B","STARLINK-1465","45731","US","92.00","53.00","375","371","LARGE","0","2020-06-13",""
"2020-038B","STARLINK-1465","45731","US","91.85","53.00","366","365","LARGE","0","2020-06-13",""
"2020-038A","STARLINK-1461","45730","US","91.99","53.00","374","370","MEDIUM","0","2020-06-13",""
"2020-038A","STARLINK-1461","45730","US","91.85","53.00","366","365","MEDIUM","0","2020-06-13",""
"2020-037G","ELECTRON R/B","45729","US","","","","","","0","2020-06-13","NO INITIAL ELEMENTS"
"2020-037F","ELECTRON KICK STAGE R/B","45728","US","","","","","","0","2020-06-13","NO INITIAL ELEMENTS"
"2020-037E","M2 PATHFINDER","45727","AUS","","","","","","0","2020-06-13","NO INITIAL ELEMENTS"
"2020-037D","ANDESITE","45726","US","","","","","","0","2020-06-13","NO INITIAL ELEMENTS"
"2020-037C","USA 303","45725","US","","","","","","0","2020-06-13","NO INITIAL ELEMENTS"
"2020-037B","USA 302","45724","US","","","","","","0","2020-06-13","NO INITIAL ELEMENTS"
"2020-037A","USA 301","45723","US","","","","","","0","2020-06-13","NO INITIAL ELEMENTS"
"2020-036B","CZ-2C R/B","45722","PRC","99.57","98.54","775","701","LARGE","0","2020-06-10",""
"2020-036A","HAIYANG 1D","45721","PRC","100.40","98.44","786","770","LARGE","0","2020-06-10",""
"2020-035BR","FALCON 9 DEB","45720","US","89.31","53.00","282","199","MEDIUM","0","2020-06-04",""
"2020-035BR","FALCON 9 DEB","45720","US","89.37","53.00","287","200","MEDIUM","0","2020-06-04",""
"2020-035BQ","FALCON 9 DEB","45719","US","89.20","53.00","273","197","MEDIUM","0","2020-06-04",""
"2020-035BQ","FALCON 9 DEB","45719","US","89.28","53.00","280","198","MEDIUM","0","2020-06-04",""
"2020-035BP","FALCON 9 DEB","45718","US","89.30","53.00","281","199","MEDIUM","0","2020-06-04",""
"2020-035BP","FALCON 9 DEB","45718","US","89.37","53.00","287","200","MEDIUM","0","2020-06-04",""
"2020-035BN","FALCON 9 DEB","45717","US","89.34","53.00","286","197","MEDIUM","0","2020-06-04",""
"2020-035BN","FALCON 9 DEB","45717","US","89.42","53.00","293","199","MEDIUM","0","2020-06-04",""
"2020-035BM","STARLINK-1439","45716","US","91.36","53.00","344","339","LARGE","0","2020-06-04",""
"2020-035BM","STARLINK-1439","45716","US","91.28","53.00","343","332","LARGE","0","2020-06-04",""
"2020-035BL","STARLINK-1438","45715","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035BK","STARLINK-1437","45714","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035BJ","STARLINK-1436","45713","US","92.14","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035BH","STARLINK-1434","45712","US","92.26","53.00","390","381","LARGE","0","2020-06-04",""
"2020-035BH","STARLINK-1434","45712","US","92.23","53.00","386","382","LARGE","0","2020-06-04",""
"2020-035BG","STARLINK-1433","45711","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035BF","STARLINK-1423","45710","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035BF","STARLINK-1423","45710","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035BE","STARLINK-1421","45709","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035BE","STARLINK-1421","45709","US","92.14","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035BD","STARLINK-1418","45708","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035BC","STARLINK-1412","45707","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035BB","STARLINK-1411","45706","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035BA","STARLINK-1410","45705","US","92.53","53.00","400","397","LARGE","0","2020-06-04",""
"2020-035BA","STARLINK-1410","45705","US","92.37","53.00","393","389","LARGE","0","2020-06-04",""
"2020-035AZ","STARLINK-1409","45704","US","92.43","53.00","395","392","LARGE","0","2020-06-04",""
"2020-035AZ","STARLINK-1409","45704","US","92.29","53.00","389","385","LARGE","0","2020-06-04",""
"2020-035AY","STARLINK-1407","45703","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AY","STARLINK-1407","45703","US","92.14","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035AX","STARLINK-1405","45702","US","89.77","52.99","265","261","LARGE","0","2020-06-04",""
"2020-035AX","STARLINK-1405","45702","US","89.68","52.99","264","253","LARGE","0","2020-06-04",""
"2020-035AW","STARLINK-1403","45701","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AW","STARLINK-1403","45701","US","92.14","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AV","STARLINK-1400","45700","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035AV","STARLINK-1400","45700","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AU","STARLINK-1398","45699","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AU","STARLINK-1398","45699","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035AT","STARLINK-1370","45698","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AT","STARLINK-1370","45698","US","92.14","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AS","STARLINK-1351","45697","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035AS","STARLINK-1351","45697","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AR","STARLINK-1422","45696","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AQ","STARLINK-1420","45695","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035AP","STARLINK-1419","45694","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035AP","STARLINK-1419","45694","US","92.14","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035AN","STARLINK-1417","45693","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AM","STARLINK-1416","45692","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AL","STARLINK-1415","45691","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035AL","STARLINK-1415","45691","US","92.14","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035AK","STARLINK-1414","45690","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AJ","STARLINK-1413","45689","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035AH","STARLINK-1408","45688","US","92.14","53.00","383","376","LARGE","0","2020-06-04",""
"2020-035AG","STARLINK-1406","45687","US","91.84","53.00","368","361","LARGE","0","2020-06-04",""
"2020-035AG","STARLINK-1406","45687","US","91.69","53.00","359","356","LARGE","0","2020-06-04",""
"2020-035AF","STARLINK-1404","45686","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AE","STARLINK-1402","45685","US","92.14","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AD","STARLINK-1401","45684","US","92.15","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AD","STARLINK-1401","45684","US","92.14","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AC","STARLINK-1399","45683","US","92.14","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035AC","STARLINK-1399","45683","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035AB","STARLINK-1397","45682","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035AA","STARLINK-1396","45681","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035AA","STARLINK-1396","45681","US","92.14","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035Z","STARLINK-1395","45680","US","91.74","53.00","363","357","LARGE","0","2020-06-04",""
"2020-035Z","STARLINK-1395","45680","US","91.62","53.00","356","352","LARGE","0","2020-06-04",""
"2020-035Y","STARLINK-1394","45679","US","92.15","53.00","381","379","LARGE","0","2020-06-04",""
"2020-035X","STARLINK-1393","45678","US","92.14","53.00","380","379","LARGE","0","2020-06-04",""
"2020-035W","STARLINK-1392","45677","US","92.57","53.00","402","399","LARGE","0","2020-06-04",""
"2020-035W","STARLINK-1392","45677","US","92.41","53.00","395","390","LARGE","0","2020-06-04",""
"2020-035V","STARLINK-1460","45676","US","92.52","53.00","400","396","LARGE","0","2020-06-04",""
"2020-035V","STARLINK-1460","45676","US","92.36","53.00","392","388","LARGE","0","2020-06-04",""
"2020-035U","STARLINK-1458","45675","US","92.60","53.00","404","400","LARGE","0","2020-06-04",""
"2020-035U","STARLINK-1458","45675","US","92.46","53.00","397","393","LARGE","0","2020-06-04",""
"2020-035T","STARLINK-1457","45674","US","92.41","53.00","394","391","LARGE","0","2020-06-04",""
"2020-035T","STARLINK-1457","45674","US","92.27","53.00","388","384","LARGE","0","2020-06-04",""
"2020-035S","STARLINK-1456","45673","US","92.37","53.00","392","389","LARGE","0","2020-06-04",""
"2020-035S","STARLINK-1456","45673","US","92.23","53.00","386","382","LARGE","0","2020-06-04",""
"2020-035R","STARLINK-1455","45672","US","91.77","53.00","367","355","LARGE","0","2020-06-04",""
"2020-035R","STARLINK-1455","45672","US","91.61","53.00","356","351","LARGE","0","2020-06-04",""
"2020-035Q","STARLINK-1454","45671","US","92.57","53.00","402","399","LARGE","0","2020-06-04",""
"2020-035Q","STARLINK-1454","45671","US","92.42","53.00","395","391","LARGE","0","2020-06-04",""
"2020-035P","STARLINK-1453","45670","US","91.87","53.00","370","362","LARGE","0","2020-06-04",""
"2020-035P","STARLINK-1453","45670","US","91.74","53.00","362","358","LARGE","0","2020-06-04",""
"2020-035N","STARLINK-1452","45669","US","92.56","53.00","401","398","LARGE","0","2020-06-04",""
"2020-035N","STARLINK-1452","45669","US","92.41","53.00","395","390","LARGE","0","2020-06-04",""
"2020-035M","STARLINK-1451","45668","US","92.39","53.00","393","390","LARGE","0","2020-06-04",""
"2020-035M","STARLINK-1451","45668","US","92.26","53.00","388","383","LARGE","0","2020-06-04",""
"2020-035L","STARLINK-1450","45667","US","92.50","53.00","399","396","LARGE","0","2020-06-04",""
"2020-035L","STARLINK-1450","45667","US","92.35","53.00","392","388","LARGE","0","2020-06-04",""
"2020-035K","STARLINK-1449","45666","US","92.47","53.00","397","394","LARGE","0","2020-06-04",""
"2020-035K","STARLINK-1449","45666","US","92.33","53.00","391","387","LARGE","0","2020-06-04",""
"2020-035J","STARLINK-1448","45665","US","92.46","53.00","397","394","LARGE","0","2020-06-04",""
"2020-035J","STARLINK-1448","45665","US","92.32","53.00","390","386","LARGE","0","2020-06-04",""
"2020-035H","STARLINK-1447","45664","US","92.39","53.00","393","390","LARGE","0","2020-06-04",""
"2020-035H","STARLINK-1447","45664","US","92.24","53.00","387","382","LARGE","0","2020-06-04",""
"2020-035G","STARLINK-1446","45663","US","92.59","53.00","403","400","LARGE","0","2020-06-04",""
"2020-035G","STARLINK-1446","45663","US","92.45","53.00","396","393","LARGE","0","2020-06-04",""
"2020-035F","STARLINK-1445","45662","US","92.58","53.00","403","399","LARGE","0","2020-06-04",""
"2020-035F","STARLINK-1445","45662","US","92.43","53.00","396","392","LARGE","0","2020-06-04",""
"2020-035E","STARLINK-1444","45661","US","92.54","53.00","400","397","LARGE","0","2020-06-04",""
"2020-035E","STARLINK-1444","45661","US","92.38","53.00","394","389","LARGE","0","2020-06-04",""
"2020-035D","STARLINK-1443","45660","US","92.45","53.00","396","393","LARGE","0","2020-06-04",""
"2020-035D","STARLINK-1443","45660","US","92.31","53.00","390","386","LARGE","0","2020-06-04",""
"2020-035C","STARLINK-1442","45659","US","92.44","53.00","396","393","LARGE","0","2020-06-04",""
"2020-035C","STARLINK-1442","45659","US","92.30","53.00","389","385","LARGE","0","2020-06-04",""
"2020-035B","STARLINK-1441","45658","US","92.42","53.00","394","391","LARGE","0","2020-06-04",""
"2020-035B","STARLINK-1441","45658","US","92.28","53.00","388","384","LARGE","0","2020-06-04",""
"2020-035A","STARLINK-1440","45657","US","89.60","53.00","307","202","LARGE","0","2020-06-04",""
"2020-035A","STARLINK-1440","45657","US","89.64","53.00","311","203","LARGE","0","2020-06-04",""
"1978-121D","COSMOS 1066 DEB","45656","CIS","101.99","81.24","892","814","SMALL","0","1978-12-23",""
"1991-056CZ","SL-14 DEB","45655","CIS","110.95","82.54","1343","1198","SMALL","0","1991-08-15",""
"1991-056CY","SL-14 DEB","45654","CIS","108.99","82.57","1206","1154","SMALL","0","1991-08-15",""
"1991-056CX","SL-14 DEB","45653","CIS","108.24","82.56","1210","1080","SMALL","0","1991-08-15",""
"1991-056CW","SL-14 DEB","45652","CIS","108.89","82.54","1201","1150","SMALL","0","1991-08-15",""
"2011-037AT","FREGAT DEB","45651","CIS","121.14","51.59","3054","410","SMALL","0","2011-07-18",""
"2011-037AS","FREGAT DEB","45650","CIS","126.24","51.47","3489","426","SMALL","0","2011-07-18",""
"2011-037AR","FREGAT DEB","45649","CIS","128.56","51.65","3627","492","MEDIUM","0","2011-07-18",""
"2011-037AQ","FREGAT DEB","45648","CIS","125.97","51.45","3532","360","SMALL","0","2011-07-18",""
"2011-037AP","FREGAT DEB","45647","CIS","127.47","51.62","3562","462","MEDIUM","0","2011-07-18",""
"2011-037AP","FREGAT DEB","45647","CIS","127.47","51.62","3565","459","MEDIUM","0","2011-07-18",""
"2011-037AN","FREGAT DEB","45646","CIS","123.23","51.24","3074","575","SMALL","0","2011-07-18",""
"2011-037AM","FREGAT DEB","45645","CIS","127.46","51.45","3586","436","SMALL","0","2011-07-18",""
"2011-037AM","FREGAT DEB","45645","CIS","127.46","51.45","3587","436","SMALL","0","2011-07-18",""
